FIPS,State,County,X,Y,POP_Total,Diabetes_count,Diabetes_per,Obesity,Access_Excercise,Physical_Inactivity,PCP_rate,Food_Env_Index,SVI,Urban_Rural
25019,Massachusetts,Nantucket County,2128102.887,2322918.653,11267.8,670,6.96,20.82,94.2,15.76,55.2,9.0,0.119,Rural
25021,Massachusetts,Norfolk County,2011873.918,2393019.975,703815.0,44303,7.08,22.58,94.4,18.36,126.8,9.1,0.2734,Urban
25023,Massachusetts,Plymouth County,2049257.925,2378821.619,518355.8,38358,8.08,26.32,86.4,21.22,63.2,8.8,0.2845,Urban
25025,Massachusetts,Suffolk County,2017755.972,2414379.712,798982.0,49312,8.5,21.76,100.0,20.2,150.0,8.1,0.7861,Urban
25027,Massachusetts,Worcester County,1951002.254,2398773.84,827275.6,57657,8.04,28.52,92.6,21.6,100.0,8.5,0.4398,Urban
33001,New Hampshire,Belknap County,1956049.259,2534932.499,61088.0,4718,7.46,29.64,85.0,19.44,64.0,8.6,0.183,Urban
33003,New Hampshire,Carroll County,1962921.978,2577742.681,48441.8,4107,7.26,26.98,82.0,19.28,89.2,9.0,0.1318,Rural
33005,New Hampshire,Cheshire County,1908044.364,2453356.845,76108.0,5398,7.42,30.64,73.0,18.28,69.0,8.6,0.2237,Urban
33007,New Hampshire,Coos County,1931607.691,2663377.455,31599.8,3208,9.56,34.18,71.8,23.86,115.8,8.0,0.508,Urban
33009,New Hampshire,Grafton County,1913162.575,2572336.564,89727.4,5467,6.3,24.74,88.2,17.7,197.2,8.5,0.2969,Urban
33011,New Hampshire,Hillsborough County,1950242.243,2463772.63,413693.0,30010,8.22,29.24,91.4,20.22,86.2,8.6,0.2543,Urban
33013,New Hampshire,Merrimack County,1942222.162,2505807.878,150588.6,10108,7.18,28.08,90.4,18.0,107.4,8.7,0.2215,Urban
33015,New Hampshire,Rockingham County,1994471.34,2483817.944,307973.2,21362,7.24,26.74,85.0,17.26,77.6,8.8,0.0261,Urban
33017,New Hampshire,Strafford County,1993053.329,2519233.184,129659.4,10066,9.34,30.22,88.4,21.58,65.0,8.4,0.2651,Urban
33019,New Hampshire,Sullivan County,1898072.899,2501748.806,43127.6,3455,7.88,31.14,73.6,22.02,74.2,8.3,0.1219,Urban
34001,New Jersey,Atlantic County,1803710.599,2031834.035,266590.6,24291,10.54,29.91,91.8,26.03,81.8,7.3,0.8771,Urban
34003,New Jersey,Bergen County,1814401.264,2204752.455,937369.0,59943,7.17,22.11,99.0,21.55,118.8,9.2,0.3838,Urban
34005,New Jersey,Burlington County,1793128.135,2075366.679,447041.8,39189,9.74,29.23,83.6,21.79,84.6,8.6,0.2648,Urban
34007,New Jersey,Camden County,1770779.48,2061835.737,508245.4,44781,10.02,30.39,93.0,25.07,101.8,8.1,0.7629,Urban
34009,New Jersey,Cape May County,1800201.815,1993222.583,92825.6,7772,7.81,28.44,94.4,22.25,58.8,7.5,0.4169,Urban
